,Comune,Come dici grembiule?,Come dici maiale?,Come dici ciabatta?,Come dici orologio?,Come dici cotechino grigliato?,Come dici tasca?,Come dici ragnatela?,Come dici talpa?,Come dici coperchio?,Come dici Fiammifero?,Come dici Imbuto?,Come dici Roncola?,Come dici Pop Corn?,Come dici Sasso?,Come dici Gallina?,Come dici Albicocca?,Come dici Briciole?,Come dici Panettiere?,Come dici Macellaio?,Come dici Libellula?,Come dici Pettegola?,Come dici Scapolo?,Come dici l'Asso di Bastoni?,Come dici l'Asso di Coppe?,Come dici Ombelico?,Come dici Bagnato?,Come dici l'Asso di Ori?,Come dici l'Asso di Spade?,Come dici Fradicio?
0,Adrara San Martino,scossalina,Sunì,söbra,Relòi,Cudeghì,Scarsèla,Talamora,Tupina,Coèrcc,Fiamifer,Turtaröl,Podet,Nessun Dato,Plòch,Poia,Armignaga ,Migle,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,bigol,Bagnàt,la borla,l'ass de spade,Bagnàt
1,Adrara San Rocco,scossàl,Sunì,saàta,Nessun Dato,Cudeghì,Gaiòfa,Tilamora,Nessun Dato,Coèrcc,Fiamifer,Nessun Dato,Podet,s-cioparöle,Plòch,Galina,Nessun Dato,Nessun Dato,Nessun Dato,Bechér,Nessun Dato,petònega,Pöt,ol bastù,ol pisì,Nessun Dato,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
2,Albano Sant'Alessandro,scossàl,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Podet,s-ciuparöle,Plòch,Poia,Albicòch,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
3,Albino,bigaröla,Sunì,sébra,Leròi,Strinù,Scarsèla,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
4,Algua,scossalina,Porsèl,sébra,Nessun Dato,Codeghì,Gaiòfa,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Nessun Dato,Gandài,Panetèr,Bechér,Nessun Dato,petònega,Barba,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
5,Alme,scossàl,Sunì,Nessun Dato,Relòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Corlass,culumbine,Plòch,Poia,Bignaga,Fregói,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
6,Almenno San Bartolomeo,scossàl,Ciù,sébra,Orolòi,Codeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pigassa,colombine,Sàss,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
7,Almenno San Salvatore,scossàl,Ciù,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pigassa,culumbine,Sàss,Poia,Bignaga,Gandaie,Fornér,Bechér,becaöcc,petònega,Barba,l'ass de bastù,ol pisagì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
8,Alzano Lombardo,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Solfanèl,Pedriöl,Podet,colombele,Plòch,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
9,Ambivere,bigarla,Ciù,sébra,Orolòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pigassa,colombine,"Sàss: sasso piccolo, Plòch: sasso grande",Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
10,Antegnate,scussàl,Roi,saàta,Urlòi,Cudeghì,Sacòcia,Talamora,tarfù,Coèrcc,Solfanèl,Pedriöl,Sighèss,Michitine,Plòch,Galina,Bignaga,Migole,Prestinér,Macelér,becaöcc,petònega,Nessun Dato,l'ass de bastù,ol pisì,bigol,Méss,la bola,l'ass de spade,Maserét
11,Arcene,bigaröla,Porsèl,sébra,Orolòi,Cudeghì,Sacòcia,Tiramola,tarfù,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Fregoie,Prestinér,Macelér,scanaöcc,petònega,Marèll,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
12,Ardesio,bigaröla,Porsèl,sébra,Nessun Dato,Strinù,Sacòcia,Telimora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Mignaga,Migole,Paneter,Macelér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,ol pisagì,butù,Méss,la bola,l'ass de spade,Trobatit
13,Arzago d'Adda,scussàl,Roi,Sibreta,Orolòi,Cudeghì,Sacòcia,Telemora,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,Nessun Dato,Sàss,Galina,Mugnaga,Fregoie,Prestinér,Macelér,Nessun Dato,zabèta,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Maserét
14,Averara,Nessun Dato,Nessun Dato,sibra,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Turtaröl,Fols,méche,Plòch,Galina,Nessun Dato,Nessun Dato,Fornér,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
15,Aviatico,Nessun Dato,Porsèl,Nessun Dato,Nessun Dato,Nessun Dato,Scarsèla,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Podet,Nessun Dato,Plòch,Poia,Bignaga,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
16,Azzano San Paolo,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,culumbine,Sàss,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
17,Azzone,bigaröl,Pursèl,sibra,Nessun Dato,Strinù,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Corlass,Nessun Dato,Nessun Dato,Poia,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Pötvecc,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
18,Bagnatica,scossalina,Sunì,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,méche,Plòch,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
19,Barbata,scussàl,Pursèl,saàta,Nessun Dato,Salamèla,Sacòcia,Nessun Dato,tópa,Coèrcc,Fiamifer,Pedriöl,Nessun Dato,Nessun Dato,Plòch,Galina,Mignaga,Fregói,Prestinér,Macelér,scanaöcc,petònega,Pöt,l'ass de bastù,l'ass de coppe,bigol,Méss,la bola,l'ass de spade,Maserét
20,Bariano,bigaröla,Roi,sébra,Orolòi,Cudeghì,Sacòcia,Talamora,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Galina,Mignaga,Fregoie,Prestinér,Macelér,Nessun Dato,petònega,Pöt,l'ass de bastù,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
21,Barzana,bigarla,Ciù,sibra,Orolòi,Codeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pigassa,colombine,Sàss,Poia,Bignaga,Gandaie,Fornér,Bechér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
22,Bedulita,scossàl,Sunì,sibra,Relòi,Codeghì,Gaiòfa,Telemora,tópa,Coèrcc,Solfanèl,Pedriöl,Pegazza,Sciüpú,Sàss,Galina,Mögnaga,Gandài,Fornér,Macelér,becaöcc,Meda,Barbì,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Maserét
23,Berbenno,bigaröl,Porsèl,sébra,Leròi,Codeghì,Gaiòfa,Telemora,tópa,Coèrcc,Fiamifer,Pedriöl,Corlass,Sciupu',Sàss,Galina,Albicòch,Gandài,Fornér,Macelér,Nessun Dato,petònega,Barba,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Maserét
24,Bergamo,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Sàss,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
25,Berzo San Fermo,scossalina,Sunì,sibra,Leròi,Strinù,Scarsèla,Nessun Dato,topinéra,Coèrcc,Solferì,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Fregói,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,l'ass de coppe,bigol,Bagnàt,la burlina,l'ass de spade,Bagnàt
26,Bianzano,bigarlì,Sunì,söbra,Leròi,Strinù,carsèla,Nessun Dato,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Bignaga,Fregoie,Fornér,Macelér,becaöcc,petònega,Pötvecc,Nessun Dato,Nessun Dato,bigol,Méss,Nessun Dato,Nessun Dato,Bagnàt
27,Blello,bigaröl,Porsèl,Nessun Dato,Leròi,Codeghì,Gaiòfa,Telemora,tópa,Coèrcc,Fiamifer,Pedriöl,Corlass,s-ciopu,Sàss,Galina,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,ol taiamerde,Maserét
28,Bolgare,scossalina,Sunì,söbra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,Scutí,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,scanaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,la borla,l'ass de spade,Bagnàt
29,Boltiere,bigaröla,Porsèl,sibra,Orolòi,Codeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Migole,Prestinér,Macelér,scanaöcc,zabèta,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,padéla ,l'ass de spade,Maserét
30,Bonate Sopra,bigaröla,Sunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
31,Bonate Sotto,scussàl,Pursèl,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,scanaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
32,Borgo di Terzo,bigaröla,Sunì,sibra,Relòi,Strinù,Scarsèla,Taramora ,Nessun Dato,Coèrcc,Solferì,Nessun Dato,Podet,Nessun Dato,Plòch,Poia,Albicòch,Nessun Dato,Fornér,Macelér,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
33,Bossico,bigaröl,Hi aspirato,Nessun Dato,Leròi,Nessun Dato,Nessun Dato,Telemora,Nessun Dato,Nessun Dato,Solferì,Turtaröl,Podet,Nessun Dato,Plòch,Nessun Dato,Nessun Dato,Migole,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Pöt,Nessun Dato,Nessun Dato,Nessun Dato,Méss,Nessun Dato,Nessun Dato,Bagnàt
34,Bottanuco,bigarla,Pursèl,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,topinéra,Coèrcc,Solferì,Pedriöl,Pighess,s-cioparöle,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
35,Bracca,bigaröla,Porsèl,Seber ,Nessun Dato,Codeghì,Scarsèla,Tilamora,tópa,Coèrcc,Solfanèl,Pedriöl,Corlass,Nessun Dato,Nessun Dato,Poia,Bignaga,Migole,Fornér,Macelér,Nessun Dato,tofa,Pötvecc,Nessun Dato,Nessun Dato,butù,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
36,Branzi,Nessun Dato,Porsèl,sibra,Nessun Dato,Cudeghì,Scarsèla,Talamora,tópa,Coèrcc,Solfanèl,Pedriöl,Fols,Nessun Dato,Corna,Galina,Nessun Dato,Migole,Panéter ,Bechér,becaöcc,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
37,Brembate,bigarla,Porsèl,sébra,Orolòi,Strinù,Sacòcia,Tiramola,tarfù,Coèrcc,Solferì,Pedriöl,Pighess,culumbine,Sàss,Poia,Mignaga,Fregoie,Prestinér,Bechér,scanaöcc,petònega,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
38,Brembate di Sopra,bigaröla,Sunì,sibra,Urlòi,Cudeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pigassa,s-cioparöle,Sàss,Poia,Mignaga,Migole,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
39,Brignano Gera d'Adda,bigaröla,Pursèl,saàta,Orolòc,Strinù,Sacòcia,Tiramola,tópa,Coèrcc,Solfanèl,Nessun Dato,Pighess,s-cioparöle,Preda ,Poia,Bignaga,Fregoie,Prestinér,Macelér,scanaöcc,petònega,Marelöt,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Maserét
40,Brumano,begarol,Porsèl,sébra,Leròi,Cudeghì,Gaiòfa,Telemora,tópa,Nessun Dato,Nessun Dato,Pedriöl,Corlass,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Panetér,Macelér,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Bagn,Nessun Dato,Nessun Dato,Mezz
41,Brusaporto,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tarfù,Coèrcc,Solfanèl,Pedriöl,Podet,Scutì,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
42,Calcinate,bigaröla,Sunì,söbra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,Scutine,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pöt,l'ass de bastù,ol pisagì,bigol,Bagnàt,Piösna,l'ass de spade,Bagnàt
43,Calcio,scossalì,Roi,saàta,Orolòi,Strinù,Scarsèla,Talamora,tópa,Coèrcc,Solfanèl,Túrturì,Podet,s-cioparöle,Plòch,Galina,Mignaga,Migole,Fornér,Macelér,Nessun Dato,petònega,Pöt,ol bastù,l'ass de coppe,bigol,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
44,Calusco d'Adda,scussàl,Pursèl,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,s-ciuparöle,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
45,Calvenzano,scossàl,Sunì,sébra,Relòi,Cudeghì,Sacòcia,Nessun Dato,Nessun Dato,Coèrcc,Fiamifer,Pedriöl,Nessun Dato,Nessun Dato,Sàss,Galina,Albicòch,Fregoie,Prestinér,Macelér,scanaöcc,petònega,Barba,l'ass de bastù,l'ass de coppe,Nessun Dato,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
46,Camerata Cornello,bigaröla,Porsèl,sibra,Leròi,Codeghì,Scarsèla,Tiramola,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Nessun Dato,Migole,Nessun Dato,Nessun Dato,Nessun Dato,petònega,Nessun Dato,l'ass de bastù,ol pisalobia,butù,Laát,la formaggia,l'ass de spade,Maser
47,Canonica d'Adda,bigaröla,Sunì,Nessun Dato,Relòi,Nessun Dato,Sacòcia,Tiramola,talpa,Coèrcc,sufranél,Pedriöl,Pighess,culumbine,Sàss,Poia,Albicòch,Fregoie,Prestinér,Bechér,Nessun Dato,petònega,Marèll,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
48,Capizzone,bigaröl,Sunì,sibra,Leròi,Codeghì,Gaiòfa,Telemora,tópa,Coèrcc,Solfanèl,Pedriöl,Pigassa,Nessun Dato,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Nessun Dato,l'ass de bastù,l'ass de coppe,Nessun Dato,Nessun Dato,la bola,l'ass de spade,Nessun Dato
49,Capriate San Gervasio,bigarla,Porsèl,sibra,Orolòi,Cudeghì,Sacòcia,Tiramola,Talpa,Coèrcc,Fiamifer,Pedriöl,Pighess,s-cioparöle,Plòch,Poia,Mignaga,Gandaie,Prestinér,Macelér,scanaöcc,petònega,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
50,Caprino Bergamasco,scussàl,Ciù,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Sulfer ,Pedriöl,Pigazza,colombele,Sàss,Poia,Albicòch,Gandaie,Prestinér,Macelér,scanaöcc,petònega,Barba,l'ass de bastù,ol pisì,Nessun Dato,Bagnàt,Burtulí,l'ass de spade,Maserét
51,Caravaggio,scussalina,Pursèl,sébra,Orolòi,Cudeghì,Sacòcia,Talamora,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,s-ciuparöle,Sàss,Galina,Bignaga,Fregoie,Prestinér,Macelér,scanaöcc,petònega,Pöt,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
52,Carobbio degli Angeli,scossalina,Sunì,söbra,Orolòi,Strinù,Scarsèla,Tilamora,tópa,Coèrcc,Fiamifer,Pedriöl,Podet,Behcutí,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,Nessun Dato,petònega,Pötvecc,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
53,Carona,scossàl,Porsèl,sibra,Nessun Dato,Nessun Dato,Sacòcia,Ragnera ,Nessun Dato,Coèrcc,Fiamifer,Pedriöl,Nessun Dato,méche,Sàss,Poia,Nessun Dato,Nessun Dato,Panetèr ,Bechér,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
54,Carvico,scussàl,Sunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,s-ciuparöle,Sàss,Poia,Mignaga,Gandaie,Prestinér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
55,Casazza,scossalina,Sunì,söbra,Orolòi,Strinù,Scarsèla,Tiramola,farfù,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
56,Casirate d'Adda,scossalina,Roi,saàta,Urelòc,Nessun Dato,Sacòcia,Taramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pudaröl,méche,Sàss,Poia,Mugnaga ,Fregoie,Prestinér,Nessun Dato,becaöcc,zabèta,Barba,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Maserét
57,Casnigo,bigaröl,Sunì,söbra,Leròi,Strinù,Gaiòfa,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,melgà,Plòch,Poia,Mignaga,Migle,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù dol veder,Bagnàt,l'ass de ori,l'ass de spade,Mez
58,Cassiglio,Nessun Dato,Porsèl,sébra,Leròi,Codeghì,Scarsèla,Talamora,tópa,Coèrcc,Solfanèl,Pedriöl,Fols,méche,Sàss,Galina,Nessun Dato,Nessun Dato,Fornér,Nessun Dato,becaöcc,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Maser
59,Castel Rozzone,scossàl,Porsèl,sébra,Nessun Dato,Codeghì,Sacòcia,Tiramola,Nessun Dato,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Galina,Mognaga,Nessun Dato,Prestinér,Macelér,scanaöcc,petònega,Marèll,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Maserét
