,Comune,Come dici grembiule?,Come dici maiale?,Come dici ciabatta?,Come dici orologio?,Come dici cotechino grigliato?,Come dici tasca?,Come dici ragnatela?,Come dici talpa?,Come dici coperchio?,Come dici Fiammifero?,Come dici Imbuto?,Come dici Roncola?,Come dici Pop Corn?,Come dici Sasso?,Come dici Gallina?,Come dici Albicocca?,Come dici Briciole?,Come dici Panettiere?,Come dici Macellaio?,Come dici Libellula?,Come dici Pettegola?,Come dici Scapolo?,Come dici l'Asso di Bastoni?,Come dici l'Asso di Coppe?,Come dici Ombelico?,Come dici Bagnato?,Come dici l'Asso di Ori?,Come dici l'Asso di Spade?,Come dici Fradicio?
120,Lallio,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,s-cioparöle,Sàss,Poia,Bignaga,Brisöle,Fornér,Macelér,becaöcc,petònega,Nessun Dato,l'ass de bastù,ol pisagì,butù,Bagnàt,l'ass de ori,ol taiamerde,Bagnàt
121,Leffe,scossalina,Zú,söbra,Leròi,Strinù,Scarsèla,Telemora,Tapinéra,Coèrcc,Zac,Pedreöl,Podet,Nessun Dato,Piòc,Poia,Nessun Dato,Migle,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,Nessun Dato,Bagnàt,la bola,l'ass de spade,Méss
122,Lenna,scossàl,Ciù,Nessun Dato,Leròi,Nessun Dato,Scarsèla,Talamora,Nessun Dato,Coèrcc,Nessun Dato,Nessun Dato,Fols,méche,Nessun Dato,Nessun Dato,Nessun Dato,Migole,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,butulì,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
123,Levate,bigaröla,Porsèl,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tarfù,Coèrcc,Solfanèl,Pedriöl,Pighess,Bescote,Sàss,Poia,Mignaga,Fregói,Fornér,Macelér,scanaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
124,Locatello,bigaröl,Porsèl,saàta,Leròi,Codeghì,Gaiòfa,Telemora,tópa,Coèrcc,Nessun Dato,Pedriöl,Corlass,s-cioparöle,Sàss,Poia,Bignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Pöt,l'ass de bastù,ol pisalobia,Nessun Dato,Bagnàt,l'ass de ori,l'ass de spade,Imbrombat
125,Lovere,bigaröl,Porsèl,saàta,Relòi,Strinù,Scarsèla,Nessun Dato,Nessun Dato,Coèrcc,Solfanèl,Turtaröl,Podet,colombine,Plòch,Galina,Albicòch,Migole,Fornér,Macelér,scanaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Ciombo
126,Lurano,scussalina,Porsèl,sibra,Orolòi,Codeghì,Sacòcia,Telemora,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Fregoie,Nessun Dato,Macelér,caaöcc,petònega,Marèll,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
127,Luzzana,scossalina,Sunì,söbra,Orolòi,Strinù,Scarsèla,Tiramola,tarfù,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
128,Madone,scossàl,Pursèl,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Gandaie,Prestinér,Macelér,scanaöcc,petònega,Barbì,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
129,Mapello,bigaröla,Ciù,sibra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pigassa,culumbine,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,la borla,l'ass de spade,Maserét
130,Martinengo,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Fiamifer,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Mignaga,Migle,Fornér,Bechér,Nessun Dato,petònega,Pöt,l'ass de bastù,ol pisagì,Nessun Dato,Bagnàt,la büsa,l'ass de spade,Bagnàt
131,Medolago,scussàl,Sunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,s-ciuparöle,Sàss,Poia,Mignaga,Migole,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
132,Mezzoldo,scossàl,Porsèl,sébra,Leròi,Cudeghì,Nessun Dato,Talamora,tupina,Nessun Dato,Solfanèl,Pedriöl,Fols,Nessun Dato,Sàss,Poia,Nessun Dato,Nessun Dato,Nessun Dato,Macelér,Nessun Dato,Nessun Dato,Pötvecc,Nessun Dato,Nessun Dato,Bus del nono,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
133,Misano di Gera d'Adda,scussalina,Roi,saàta,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Solfanèl,Pedriöl,Fursí,Nessun Dato,Nessun Dato,Galina,Nessun Dato,Fregoie,Prestinér,Macelér,Nessun Dato,petònega,ciöppì,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Moi paciarét
134,Moio de' Calvi,scossàl,Nessun Dato,Nessun Dato,Orolòi,Nessun Dato,Scarsèla,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Pedriöl,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
135,Monasterolo del Castello,bigaröl,Sunì,söbra,Orolòi,Codeghì,Scarsèla,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Bignaga,Fregoie,Fornér,Bechér,becaöcc,petònega,Pötvecc,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
136,Montello,bigaröla,Porsèl,sébra,Leròi,Strinù,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Nessun Dato,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Nessun Dato,Migle,Fornér,Macelér,Nessun Dato,petònega,Nessun Dato,l'ass de bastù,ol pisagì,Nessun Dato,Nessun Dato,La cüla,l'ass de spade,Bagnàt
137,Morengo,bigaröla,Sunì,sibra,Nessun Dato,Cudeghì,Scarsèla,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Plòch,Poia,Bignaga,Fregoie,Prestinér,Bechér,becaöcc,petònega,Pöt,l'ass de bastù,ol pisagì,butù,Bagnàt,la bola,l'ass de spade,Maserét
138,Mornico al Serio,scossàl,Sunì,söbra,Orolòi,Codeghì,Scarsèla,Tilamora,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,puccurní,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pöt,Nessun Dato,Nessun Dato,bigol,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
139,Mozzanica,scussàl,Roi,sébra,Relòi,Cudeghì,Sacòcia,Talamora,tópa,Coèrcc,Fiamifer,Pedriöl,Fursetù,méche,Sàss,Galina,albicòca,Fregoie,Prestinér,Macelér,Sciura,petònega,maröcc,l'ass de bastù,l'ass de coppe,bigol,Bagnàt,l'ass de ori,l'ass de spade,Maserét
140,Mozzo,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,culumbine,Sàss,Poia,Bignaga,Gandaie,Fornér,Macelér,Nessun Dato,petònega,Barba,ol vincerai,ol pisalobia,butù,Bagnàt,ol borla,l'ass de spade,Maserét
141,Nembro,bigaröla,Sunì,sibra,Leròi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,colombine,Plòch,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
142,Olmo al Brembo,Nessun Dato,Ciù,Nessun Dato,Nessun Dato,Nessun Dato,Scarsèla,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Corna,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
143,Oltre il Colle,bigaröla,Porsèl,sébra,Leròi,Codeghì,Gaiòfa,Tilimora,topinéra,Coèrcc,Solfanèl,Pedriöl,Corlass,s-ciüpi,Plòch,Poia,Bignaga,miglài,Fornér,Bechér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
144,Oltressenda Alta,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Gaiòfa,Nessun Dato,topinéra,Coèrcc,Solfanèl,Nessun Dato,Sblam,Bombaröi,Plòch,Poia,Nessun Dato,Migole,Fornér,Nessun Dato,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
145,Oneta,scussalina,Porsèl,sébra,Leròi,Codeghì,Gaiòfa,Telimora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Bignaga,Migle,Fornér,Macelér,becaöcc,petònega,Pötvecc,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Méss
146,Onore,bigaröla,Sunì,saàta,Leròi,Nessun Dato,Sacòcia,Telemora,Nessun Dato,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Nessun Dato,Migle,Fornér,Macelér,Nessun Dato,petònega,Pötvecc,ol vincerai,ol pisagì,butù,trebatit,l'ass de ori,l'ass de spade,mes trebatit
147,Orio al Serio,bigaröla,Nessun Dato,Nessun Dato,Orolòi,Nessun Dato,Nessun Dato,Sbursola,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Plòch,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Maserét
148,Ornica,scossàl,Nessun Dato,Zébra,Leròi,Codeghì,Scarsèla,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Pedriöl,Fols,méche,Cörna,Galina,Nessun Dato,Mögazza,Paneter ,Nessun Dato,Nessun Dato,Nessun Dato,Pöt,Nessun Dato,Nessun Dato,Nessun Dato,Masèr,Nessun Dato,Nessun Dato,Slòzz
149,Osio Sopra,scossàl,Porsèl,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Plòch,Poia,Mignaga,Migole,Fornér,Macelér,scanaöcc,petònega,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
150,Osio Sotto,bigaröla,Porsèl,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Gandaie,Prestinér,Macelér,scanaöcc,petònega,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
151,Pagazzano,bigaröla,Porsèl,sébra,Orolòi,Nessun Dato,Sacòcia,Telemora,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,Nessun Dato,Plòch,Nessun Dato,Nessun Dato,Fregoie,Prestinér,Macelér,Nessun Dato,petònega,Maröc,ol vincerai,ol pisagì,butù,Bagnàt,la bola,Spadù,Maserét
152,Paladina,bigaröla,Porsèl,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,culumbine,Sàss,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Bagnàt
153,Palazzago,bigaröla,Ciù,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pigassa,s-cioparöle,Sàss,Poia,Mignaga,Migole,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisalobia,butù,Bagnàt,la borla,l'ass de spade,Maserét
154,Palosco,bigaröl,Sunì,söbra,Leròi,Cudeghì,Scarsèla,Telemora,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Albicòch,Migole,Fornér,Bechér,Nessun Dato,petònega,Pöt,ol vincerai,ol pisagì,bigol,Bagnàt,la borla,l'ass de spade,Bagnàt
155,Parre,bigaröla,Porsèl,sébra,Leròi,Strinù,Gaiòfa,telimora,topinéra,Coèrcc,Fiamifer,Pedriöl,Podet,pop corn o poccorn,Plòch,Poia,Albicòch,Migole,paneter,Macelér,becaöcc,petònega,Pötvecc,ol bastù,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Mess
156,Parzanica,bigaröl,Nessun Dato,Nessun Dato,Orolòi,Strinù,Nessun Dato,Nessun Dato,tópa,Coèrcc,Fölminànt,Törtaröl,Pudett,Nessun Dato,Balót,Galina,Armignaga,Migole,Panetér,Macelér,Nessun Dato,petònega,Pöt,ol vincerai,ol pisalobia,butù,Bagnàt,Ol cül del nono,l'ass de spade,Bagnàt
157,Pedrengo,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tarfù,Coèrcc,Solfanèl,Pedriöl,Podet,méche,Plòch,Poia,Bignaga,Migle,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,bigol,Bagnàt,la borla,l'ass de spade,Bagnàt
158,Peia,bigaröla,Sunì,söbra,Leròi,Strinù,Gaiòfa,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Mignaga,Migle,Paneter,Macelér,becaöcc,petònega,Pötvecc,ol bastù,ol pisì,butù,Bagnàt,La cula,l'ass de spade,Mez
159,Pianico,bigaröla,Sunì,saàta,Leròi,Strinù,Scarsèla,Tilimora,Nessun Dato,Coèrcc,Fiamifer,Turtaröl,Podet,Nessun Dato,Plòch,Poia,Remignaga ,Nessun Dato,Fornér,Macelér,Nessun Dato,petònega,Pötvecc,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
160,Piario,scussàl,Sunì,saàta,Leròi,Nessun Dato,Gaiòfa,Telimora,topinéra,Coèrcc,Fiamifer,Nessun Dato,Podet,Nessun Dato,Plòch,Poia,Bignaga,Migle,Fornér,Macelér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,ol pisì,butù,Bagnàt,la bola,l'ass de spade,Méss
161,Piazza Brembana,scossàl,Porsèl,sébra,Orolòi,Codeghì,Scarsèla,Talamora,Nessun Dato,Coèrcc,Nessun Dato,Pedriöl,Fols,Nessun Dato,Sàss,Poia,Nessun Dato,Migole,Fornér,Macelér,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Butulì del nono,Bagnàt,Nessun Dato,Nessun Dato,masero
162,Piazzatorre,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
163,Piazzolo,Nessun Dato,Nessun Dato,sibra,Nessun Dato,Cudeghì,Scarsèla,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Sblam,Bombaröi,Sàss,Nessun Dato,Albicòch,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
164,Pognano,scossàl,Porsèl,sibra,Nessun Dato,Nessun Dato,Nessun Dato,Telemora,Nessun Dato,Coèrcc,sonfanel,Pedriöl,Pighess,méche,Sàss,Poia,Nessun Dato,Fregoie,Panetér,Macelér,Libellula,petònega,Marèll,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
165,Ponte Nossa,bigaröla,Porsèl,sébra,Relòi,Strinù,Scarsèla,Telimora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Albicòch,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisalobia,Nessun Dato,Méss,la formaggia,l'ass de spade,Imbrombèt
166,Ponte San Pietro,bigaröla,Sunì,sibra,Urlòi,Cudeghì,Scarsèla,Tiramola,tarfù,Coèrcc,Fiamifer,Pedriöl,Pighess,culumbine,Sàss,Poia,Mignaga,Gandaie,Fornér,Bechér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
167,Ponteranica,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,s-cioparöle,Plòch,Poia,Bignaga,Gandài,Fornér,Macelér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
168,Pontida,bigarlì,Ciunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pigassa,s-ciuparöle,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,l'ass de coppe,Nessun Dato,Bagnàt,la borla,l'ass de spade,Maserét
169,Pontirolo Nuovo,scussalina,Porsèl,sibra,Urlòi,Strinù,Sacòcia,Tiramola,tarfù,Coèrcc,Fiamifer,Pedriöl,Pighess,méche,Sàss,Galina,Albicòch,Fregoe,Prestinér,Macelér,becaöcc,petònega,Marèll,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
170,Pradalunga,bigaröla,Sunì,sébra,Leròi,Strinù,Scarsèla,Telemora,Trepuna,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisalobia,butù,Bagnàt,La cüla,l'ass de spade,Bagnàt
171,Predore,scossàl,Sunì,sibra,Relòi,Strinù,Gaiòfa,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,culumbine,Plòch,Poia,Nessun Dato,Migole,Nessun Dato,Bechér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,ol pisì,bigol,Nessun Dato,ol borla,l'ass de spade,Nessun Dato
172,Premolo,scossàl,Porsèl,sébra,Leròi,Strinù,Gaiòfa,Telimora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Mignaga,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,ol vincerai,l'ass de coppe,butù,Bagnàt,la polenta,l'ass de spade,Méss
173,Presezzo,bigaröla,Sunì,sibra,Urlòi,Codeghì,Scarsèla,Tiramola,Tapa,Coèrcc,Fiamifer,Pedriöl,Podet,s-cioparöle,Sàss,Poia,Mignaga,Gandaie,Fornér,Bechér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Bagnàt
174,Pumenengo,scussàl,Roi,sibra,Orolòi,Nessun Dato,Sacòcia,Talamóra,Talpù,Nessun Dato,Nessun Dato,Nessun Dato,Podet,Nessun Dato,Plòch,Galina,Nessun Dato,Nessun Dato,Prestinér,Macelér,Nessun Dato,Nessun Dato,Nessun Dato,l'ass de bastù,l'ass de coppe,bigol,Nessun Dato,l'ass de ori,l'ass de spade,Nessun Dato
175,Ranica,bigaröla,Sunì,sibra,Leròi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,La polenta,l'ass de spade,Bagnàt
176,Ranzanico,bigaröl,Sunì,söbra,Nessun Dato,Strinù,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Fölminànt,Nessun Dato,Podet,Nessun Dato,Plòch,Poia,Albicòch,Migle,Nessun Dato,Macelér,Nessun Dato,petònega,Pötvecc,Nessun Dato,Nessun Dato,butù,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
177,Riva di Solto,bigaröla,Porsèl,saàta,Leròi,Strinù,Scarsèla,Telemora,Nessun Dato,Coèrcc,Solfanèl,Turtaröl,Podéta,Nessun Dato,Plòch,Galina,Nessun Dato,Migole,Fornér,Macelér,Nessun Dato,petònega,Pötvecc,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
178,Rogno,bigaröl,Porsèl,saàta,Nessun Dato,Strinù,Nessun Dato,Nessun Dato,Nessun Dato,Coèrcc,Solfanèl,Turtaröl,Podet,culumbine,Plòch,Galina,Nessun Dato,Migole,Fornér,Macelér,becaöcc,petònega,Pöt,Nessun Dato,Nessun Dato,bigol,Bagnàt,Nessun Dato,Nessun Dato,Miss bagnat
179,Romano di Lombardia,bigaröla,Porsèl,sibra,Orolòi,Strinù,Scarsèla,Talamora,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Albicòch,Migle,Fornér,Macelér,becaöcc,petònega,Pöt,l'ass de bastù,l'ass de coppe,bigol,Bagnàt,la bola,l'ass de spade,Bagnàt
180,Roncobello,scossàl,Porsèl,Sambróch,Leròi,Strinù,Scarsèla,Ragnáda,Nessun Dato,Coèrcc,Solfanèl,Pedriöl,Corlass,méche,Sàss,Galina,Bögnaga,Migole,Prestinér,Bechér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Cimbo
