,Comune,Come dici grembiule?,Come dici maiale?,Come dici ciabatta?,Come dici orologio?,Come dici cotechino grigliato?,Come dici tasca?,Come dici ragnatela?,Come dici talpa?,Come dici coperchio?,Come dici Fiammifero?,Come dici Imbuto?,Come dici Roncola?,Come dici Pop Corn?,Come dici Sasso?,Come dici Gallina?,Come dici Albicocca?,Come dici Briciole?,Come dici Panettiere?,Come dici Macellaio?,Come dici Libellula?,Come dici Pettegola?,Come dici Scapolo?,Come dici l'Asso di Bastoni?,Come dici l'Asso di Coppe?,Come dici Ombelico?,Come dici Bagnato?,Come dici l'Asso di Ori?,Come dici l'Asso di Spade?,Come dici Fradicio?
181,Roncola,Begaröl,Ciù,sébra,Nessun Dato,Codeghì,Gaiòfa,Telemora,Nessun Dato,Coèrcc,Nessun Dato,Pedriöl,Pighess,Nessun Dato,Sàss,Poia,Nessun Dato,Gandaie,Fornér,Macelér,becaöcc,zabèta,Barba,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
182,Rota d'Imagna,scossàl,Porsèl,sébra,Leròi,Cudeghì,Sacòcia,Nessun Dato,tópa,Coèrcc,Fiamifer,Pedriöl,Corlass,S-ciupú,Sàss,Galina,Nessun Dato,Nessun Dato,Fornér,Macelér,Nessun Dato,petònega,Nessun Dato,l'ass de bastù,l'ass de coppe,butù,Méss,la formaggia,l'ass de spade,Maserét
183,Rovetta,bigaröl,Pursèl,saàta,Leròi,Strinù,Gaiòfa,Telemora,topinéra,Coèrcc,Fiamifer,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Migole,Fornér,Bechér,Nessun Dato,petònega,Pötvecc,ol vincerai,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Méss
184,San Giovanni Bianco,scossàl,Porsèl,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Podet,méche,Sàss,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maser
185,San Paolo d'Argon,scossalina,Sunì,sibra,Relòi,Cudeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,S-ciopù,Plòch,Poia,Bignaga,Migle,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisagì,butù,Bagnàt,La busna,l'ass de spade,Bagnàt
186,San Pellegrino Terme,scossàl,Porsèl,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Corlass,méche,Plòch,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
187,Sant'Omobono Terme,bigaröl,Porsèl,sébra,Leròi,Codeghì,Gaiòfa,Telemora,tópa,Coèrcc,Fiamifer,Pedriöl,Corlass,s-cioparöle,Sàss,Galina,Albicòch,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Mézz
188,Santa Brigida,bigaröla,Porsèl,sébra,Leròi,Codeghì,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Fiamifer,Pedriöl,Fols,méche,Sàss,Galina,Bignaga,Migole,Prestinér,Macelér,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
189,Sarnico,bigaröl,Sunì,saàta,Relòi,Strinù,Gaiòfa,Telemora,Nessun Dato,Coèrcc,Nessun Dato,Turtaröl,Podet,colombine,Plòch,Poia,Bignaga,Migole,Fornér,Macelér,Nessun Dato,petònega,Barbì,ol vincerai,l'ass de coppe,bigol,Bagnàt,La polenta,l'ass de spade,Bagnàt
190,Scanzorosciate,bigaröla,Sunì,sibra,Relòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,culumbine,Plòch,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
191,Schilpario,bigaröl,Pursèl,Sibratula,Relòi,Strinù,Sachelò,Telemora,Nessun Dato,Coèrcc,Sulfanèl,Pedriöl,Podet,Nessun Dato,Còrnó,Galina,Albicòch,Migule,Fornér,Bechér,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,butù dol veter,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
192,Sedrina,scossàl,Porsèl,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Corlass,s-cioparöle,Plòch,Poia,Bignaga,Gandài,Fornér,Macelér,becaöcc,petònega,Pöt,l'ass de bastù,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
193,Selvino,bigaröla,Porsèl,sébra,Orolòi,Codeghì,Scarsèla,Telemora,topinéra,Coèrcc,Fiamifer,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Albicòch,Nessun Dato,Fornér,Macelér,becaöcc,petònega,Pötvecc,ol vincerai,l'ass de coppe,butù,Bagnàt,Culo,l'ass de spade,Bagnàt
194,Seriate,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,s-cioparöle,Plòch,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Barbì,ol vincerai,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
195,Serina,bigaröl,Porsèl,sibra,Leròi,Codeghì,Gaiòfa,Telemora,topinéra,Coèrcc,Solfanèl,Pedriöl,Corlass,Nessun Dato,Plòch,Poia,Bignaga,Gandài,Paneter,Macelér,becaöcc,petònega,Barba,ol vincerai,ol pisalobia,Burlì,Bagnàt,Ol cülatù,l'ass de spade,Maserét
196,Solto Collina,bigaröla,Porsèl,söbra,Nessun Dato,Strinù,Scarsèla,Telemora,Nessun Dato,Coèrcc,Nessun Dato,Tortáröl ,Podeta ,Nessun Dato,Balót ,Poia,Nessun Dato,Nessun Dato,Nessun Dato,Bèchér ,Càhàöcc,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
197,Solza,scossàl,Sunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,Nessun Dato,Plòch,Poia,Mignaga,Gandaie,Prestinér,Bechér,becaöcc,petònega,Marèll,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
198,Songavazzo,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Strinù,Nessun Dato,Nessun Dato,Toppignera ,Nessun Dato,Nessun Dato,Nessun Dato,Podet,Nessun Dato,Nessun Dato,Poia,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,butù,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
199,Sorisole,bigaröl,Cì,sibra,Orolòi,Codeghì,Scarsèla,Telemora,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,culumbine,Sàss,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
200,Sotto il Monte Giovanni XXIII,scossalina,Sunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,s-cioparöle,Sàss,Poia,Mignaga,Gandaie,Fornér,Bechér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
201,Sovere,bigaröla,Porsèl,saàta,Leròi,Strinù,Scarsèla,Telemora,tarfù,Coèrcc,Fiamifer,Turtaröl,Podet,s-cioparöle,Plòch,Poia,Albicòch,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisagì,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
202,Spinone al Lago,scossàl,Sunì,söbra,Leròi,Cudeghì,Scarsèla,Talamora,Nessun Dato,Coèrcc,Fölminànt,Pedriöl,Podeta,Nessun Dato,Plòch,Poia,Mignaga,Brise,Nessun Dato,Bechér,becaöcc,petònega,Pötvecc,l'ass de bastù,ol pisì,butù,Bagnàt,La pucia ,l'ass de spade,Trebatit
203,Spirano,bigaröla,Porsèl,sibra,Orolòi,Cudeghì,Scarsèla,Tiramola,topinéra,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Fregoie,Fornér,Macelér,becaöcc,petònega,Pöt,l'ass de bastù,l'ass de coppe,butù,Bagnàt,la lola,l'ass de spade,Maserét
204,Stezzano,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,culumbine,Sàss,Poia,Bignaga,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
205,Strozza,scossalì,Ciù,sibra,Nessun Dato,Cudeghì,Nessun Dato,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pigassa,s-cioparöle,Sàss,Poia,Nessun Dato,Migole,Fornér,Firlo,becaöcc,tofa,Barba,l'ass de bastù,ol pisalobia,butù,Bagnàt,ol borla,l'ass de spade,Bagnàt
206,Suisio,bigarla,Pursèl,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Solferì,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
207,Taleggio,scossàl,Porsèl,sibra,Rolòi,Codeghì,Sacòcia,Talimora ,tópa,Coèrcc,Fiamifer,Pedriöl,Corlass,s-cioparöle,Corna,Poia,Bignaga,Nessun Dato,Fornér,Nessun Dato,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,butù,Méss,Nessun Dato,Nessun Dato,Maser
208,Tavernola Bergamasca,bigaröl,Sunì,Nessun Dato,Leròi,Strinù,Scarsèla,Talamora,Nessun Dato,Coèrcc,Solfanèl,Turtaröl,Pudeta,s-cioparöle,Plòch,Galina,Albicocca,Migole,Paneter,Macelér,becaöcc,petònega,Pöt,ol vincerai,ol pisalobia,bigol,Bagnàt,la borla,l'ass de spade,Bagnàt
209,Telgate,grembiül o bigaröl,Sunì,söbra,Nessun Dato,Cudeghì,Scarsèla,Nessun Dato,tarfù,Coèrcc,Fiamifer,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Nessun Dato,Fornér,Macelér,Nessun Dato,petònega,Barbì,l'ass de bastù,ol pisalobia,Nessun Dato,Bagnàt,l'ass de ori,l'ass de spade,Trùbatit
210,Terno d'Isola,scussàl,Sunì,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Gandaie,Fornér,Bechér,scanaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
211,Torre Boldone,bigaröla,Sunì,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,culumbine,Plòch,Poia,Bignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
212,Torre Pallavicina,scossalina,Sunì,sibra,Nessun Dato,Cudeghì,Sacòcia,Nessun Dato,Nessun Dato,Coèrcc,Solferì,Nessun Dato,Podet,Nessun Dato,Plòch,Nessun Dato,Albicòch,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
213,Torre de' Busi,scossàl,Ciunì,Nessun Dato,Urlòi,Cudeghì,Sacòcia,Porana,Nessun Dato,Coèrcc,Zufranel,Pedriöl,Pigazzot,Nessun Dato,Plòch,Galina,Mügnaga,Gandaie,Prestinér,Macelér,becaöcc,petònega,Marèll,Nessun Dato,Nessun Dato,butù,Bagnàt,Nessun Dato,Nessun Dato,Maserét
214,Torre de' Roveri,Nessun Dato,Sunì,sibra,Orolòi,Cudeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Poia,Bignaga,Nessun Dato,Fornér,Bechér,becaöcc,petònega,Marèll,ol bastù,ol pisagì,butù,Bagnàt,la borla,l'ass de spade,Bagnàt
215,Trescore Balneario,scossàl,Sunì,saàta,Orolòi,Cudeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Podet,culumbine,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
216,Treviglio,scussalina,Pursèl,sibra,Orolòi,Cudeghì,Sacòcia,Talamora,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,s-cioparöle,Sàss,Galina,Mignaga,Fregoie,Prestinér,Macelér,scanaöcc,petònega,Marèll,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
217,Treviolo,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Bignaga,Gandaie,Fornér,Macelér,scanaöcc,petònega,Pöt,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Maserét
218,Ubiale Clanezzo,scossàl,Porsèl,sébra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pigassa,méche,Sàss,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Barba,ol bastù,ol pisalobia,butù,Bagnàt,ol borla,l'ass de spade,Maserét
219,Urgnano,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,s-cioparöle,Plòch,Poia,Bignaga,Fregoie,Fornér,Macelér,scanaöcc,petònega,Pötvecc,l'ass de bastù,ol pisagì,butù,Bagnàt,la borla,l'ass de spade,Maserét
220,Val Brembilla,scossàl,Porsèl,sibra,Leròi,Cudeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Corlass,s-cioparöle,Sàss,Poia,Albicòch,Gandaie,Fornér,Macelér,becaöcc,petònega,Barba,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
221,Valbondione,bigaröl,Porsèl,sibra,Relòi,Strinù,Scarsèla,Telimora,Nessun Dato,Coèrcc,Nessun Dato,Pedriöl,Corlass,s-cioparöle,Nessun Dato,Galina,Nessun Dato,Migole,Paneter ,Macelér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,ol pisalobia,butù,Bagnàt,La polenta,l'ass de spade,Maserét
222,Valbrembo,scossàl,Porsèl,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,topinéra,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Barba,ol vincerai,ol pisì,butù,Bagnàt,ol borla,l'ass de spade,Maserét
223,Valgoglio,Nessun Dato,Nessun Dato,sébra,Nessun Dato,Nessun Dato,Gaiòfa,Nessun Dato,Nessun Dato,Nessun Dato,Solfanèl,Pedriöl,Podet,Nessun Dato,Plòch,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Bagnat mis
224,Valleve,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Pita,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
225,Valnegra,scossàl,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
226,Valtorta,scossàl,Porsèl,Zebra con la z molto marcata ,Leròi,Codeghì,Scarsèla,Talamora ,Tüpina,Nessun Dato,Nessun Dato,Pedriöl,Fols,méche,"Piòch, plòchada quando vine lanciato",Galina,Albicòch,Mögazze,Panèter,Macelér,Nessun Dato,petònega,Nessun Dato,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
227,Vedeseta,Nessun Dato,Pursèl,Nessun Dato,Nessun Dato,Nessun Dato,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Fols,s-ciuparöle,Nessun Dato,Poia,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,petònega,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
228,Verdellino,bigaröla,Porsèl,sibra,Orolòi,Strinù,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Fregói,Fornér,Macelér,becaöcc,petònega,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,La cüla,l'ass de spade,Maserét
229,Verdello,bigaröla,Porsèl,sibra,Orolòi,Cudeghì,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Solfanèl,Pedriöl,Pighess,méche,Sàss,Poia,Mignaga,Migole,Prestinér,Macelér,Nessun Dato,petònega,Marèll,l'ass de bastù,ol pisì,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
230,Vertova,bigaröla,Porsèl,söbra,Leròi,Strinù,Scarsèla,Telemora,Tapinera,Coèrcc,Solfanèl,Pedriöl,Podet,Pop corn,Plòch,Poia,Bignaga,Migle,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,l'ass de ori,l'ass de spade,Mézz
231,Viadanica,bigaröla,Sunì,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Pedriöl,Podet o podeta,Nessun Dato,Nessun Dato,Poia,Nessun Dato,Nessun Dato,Panetér,Bechér,Nessun Dato,petònega,Furbo,ol bastù,l'ass de coppe,bigol,Bagnàt,la borla,l'ass de spade,Méss
232,Vigano San Martino,scossalina,Sunì,saàta,Orolòi,Nessun Dato,Carsèla,Tiramola,Nessun Dato,Coèrcc,Fiamifer,Nessun Dato,Podet,Nessun Dato,Nessun Dato,Poia,Bignaga,Nessun Dato,Fornér,Macelér,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato,Bagnàt,Nessun Dato,Nessun Dato,Bagnàt
233,Vigolo,bigaröla,Sunì,Sapata ,Orolòi,Strinù,Scarsèla,Talamora,Tupina,Nessun Dato,Nessun Dato,Nessun Dato,Pudeta ,Nessun Dato,Plòch,Poia,Nessun Dato,Nessun Dato,Paneter ,Nessun Dato,Nessun Dato,tofa,Pöt,Nessun Dato,Nessun Dato,bigol,Nessun Dato,Nessun Dato,Nessun Dato,Nessun Dato
234,Villa d'Adda,scussàl,Pursèl,sébra,Urlòi,Cudeghì,Sacòcia,Tiramola,Nessun Dato,Coèrcc,Solferì,Pedriöl,Pighezzot,culumbine,Sàss,Poia,Mignaga,Gandaie,Fornér,Nessun Dato,becaöcc,zabèta,Barba,ol vincerai,ol pisì,Nessun Dato,Bagnàt,ol borla,ol taiamerde,Maserét
235,Villa d'Alme,bigaröla,Sunì,Nessun Dato,Relòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Pighess,s-cioparöle,Sàss,Poia,Bignaga,Gandaie,Fornér,Macelér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisagì,butù,Bagnàt,Ol polentú,l'ass de spade,Maserét
236,Villa d'Ogna,scossàl,Sunì,saàta,Leròi,Strinù,Gaiòfa,Telimora,topinéra,Coèrcc,Solfanèl,Pedriöl,Podet,s-cioparöle,Plòch,Galina,Nessun Dato,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisagì,butù,Méss,La polenta ,l'ass de spade,Méss trebatìt
237,Villa di Serio,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Solfanèl,Pedriöl,Podet,méche,Plòch,Poia,Albicòch,Migole,Fornér,Macelér,becaöcc,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,butù,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
238,Villongo,bigaröl,Sunì,saàta,Urlòi,Strinù,Gaiòfa,Talamora,Tupina ,Coèrcc,Fiamifer,Turtaröl,Podet,s-cioparöle,Plòch,Poia,Nessun Dato,Migole,Fornér,Macelér,Nessun Dato,petònega,Nessun Dato,l'ass de bastù,l'ass de coppe,bigol,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
239,Vilminore di Scalve,bigaröl,Pursèl,sibra,Relòi,Strinù,Sacòcia,Telemora,tópa,Coèrcc,Fiamifer,Pedriöl,Pudètò,Nessun Dato,Sàss,Galina,Albicòcò,Migole,Paneter ,Bechér,Nessun Dato,petònega,Pötvecc,l'ass de bastù,l'ass de coppe,bigol,Bagnàt,l'ass de ori,l'ass de spade,Bagnàt
240,Zandobbio,Nessun Dato,Sunì,söbra,Relòi,Cudeghì,Scarsèla,Telemora,Trapunara,Coèrcc,Sufranel/fülminant,Pedriöl,Podet,Nessun Dato,Plòch,Poia,Nessun Dato,Migle,Fornér,Bechér,becaöcc,petònega,Nessun Dato,l'ass de bastù,ol pisagì,butù,Bagnàt,La cula,l'ass de spade,Mes
241,Zanica,bigaröla,Sunì,sibra,Orolòi,Codeghì,Scarsèla,Tiramola,Nessun Dato,Coèrcc,Solfanèl,Pedriöl,Pighess,culumbine,Sàss,Poia,Bignaga,Migle,Fornér,Macelér,becaöcc,petònega,Pöt,ol vincerai,ol pisì,bigol,Bagnàt,l'ass de ori,l'ass de spade,Maserét
242,Zogno,bigaröl,Porsèl,sibra,Leròi,Codeghì,Scarsèla,Tiramola,tópa,Coèrcc,Fiamifer,Pedriöl,Corlass,méche,Plòch,Poia,Bignaga,Migole,Fornér,Bechér,becaöcc,petònega,Pötvecc,ol vincerai,ol pisalobia,butù,Bagnàt,la bola,l'ass de spade,Maserét
